<chapter name="Medarbejdere">
I dette Bind findes signerede Artikler af følgende Fag- og Videnskabsmænd:

<i>Aagaard, C. E.</i>, Cand. polyt. <i>(C. E. A.)</i>
<i>Andersen, C.</i>, Lektor <i>(C. A.)</i>
<i>Andersen, Dines</i>, Professor <i>(D. A.)</i>
<i>Bagger, D. H.</i>, Ingeniør, Cand. polyt. <i>(D. H. B.)</i>
<i>Bang, S.</i>, Professor, Overlæge <i>(S. B.)</i>
<i>Bech, F.</i>, Forst. for Døvst. (Fredericia) <i>(F. B.)</i>
<i>Behrend, W.</i>, Kontorchef <i>(W. B.)</i>
<i>Behrens, C.</i>, Redaktør <i>(C. B-s.)</i>
<i>Bentzon, A. D.</i>, Byretsdommer <i>(A. D. B.)</i>
<i>Berg, R.</i>, Kontorchef <i>(R. B.)</i>
<i>Bergmann, L.</i>, Docent <i>(L. B-n.)</i>
<i>Berlin, K.</i>, Professor <i>(K. B.)</i>
<i>Bing, H. I.</i>, Overlæge <i>(H. I. B.)</i>
<i>Birket-Smith, K.</i>, Mag. scient. <i>(K. B-S.)</i>
<i>Bjerre A.</i>, Afdelingsingeniør <i>(A. Bj.)</i>
<i>Blangstrup, Chr.</i>, Kaptajn <i>(Chr. Bl.)</i>
<i>Blinkenberg, C.</i>, Professor <i>(C. B.)</i>
<i>Bloch, C.</i>, Kommandør <i>(C. B-h.)</i>
<i>Bondorff, K. A.</i>, Professor <i>(K. A. B.)</i>
<i>Borch, S. C.</i>, Professor <i>(S. C. B.)</i>
<i>Brorson, C.</i>, Oberstløjtnant <i>(Carl B.)</i>
<i>Brummer, C.</i>, Arkitekt <i>(C. B-r.)</i>
<i>Bull, Edv.</i>, Professor (Oslo) <i>(Edv. B.)</i>
<i>Bøggild, B.</i>, Professor <i>(B. B.)</i>
<i>Bøggild, O. B. B.</i> (Professor) <i>(O. B. B.)</i>
<i>Carlquist, G.</i>, Dr. phil. Bibliotekar (Lund) <i>(G. C.)</i>
<i>Castonier, E.</i>, Generalmajor <i>(E. C.)</i>
<i>Christensen, Arthur</i>, Professor <i>(A. C.)</i>
<i>Christensen, Anton</i>, Statskonsulent <i>(A. C-n)</i>
<i>Christensen, H. P.</i>, Værftsdirektør <i>(H. P. C.)</i>
<i>Clausen, J.</i>, Bibliotekar <i>(J. Cl.)</i>
<i>Crone, Chr.</i>, Dr. phil. <i>(Chr. C.)</i>
<i>Crone, H.</i>, Frk., Mag. art. <i>(H. C-e.)</i>
<i>Dahl, Frantz</i>, Professor <i>(Fz. D.)</i>
<i>Dahlerup, V.</i>, Professor <i>(V. D.)</i>
<i>Dalhoff, J.</i>, Departementschef <i>(J. D.)</i>
<i>Dirckinck-Holmfeld, E.</i>, Adjunkt <i>(E. D.-H.)</i>
<i>Drachmann, A. B.</i>, Professor <i>(A. B. D.)</i>
<i>Drechsel, F.</i>, Kommandør <i>(F. D.)</i>
<i>Elberling, E.</i>, fhv. Bibliotekar <i>(E. E.)</i>
<i>Ellekilde, H.</i>, Mag. art. <i>(H. El.)</i>
<i>Erslev, Kr.</i>, fhv. Rigsarkivar <i>(Kr. E.)</i>
<i>Faber, E.</i>, Overlæge <i>(E. F.)</i>
<i>Falk, H.</i>, Professor (Oslo) <i>(H. F.)</i>
<i>Ferdinandsen, C.</i>, Professor <i>(C. F.)</i>
<i>Fibiger, J.</i>, Professor <i>(Johs. F.)</i>
<i>Finne-Grøn, S. H.</i>, Arkivar (Oslo) <i>(S. H. F.-G.)</i>
<i>Fischer, K.</i>, Bibliotekar (Oslo) <i>(K. F.)</i>
<i>Fleuron, S.</i>, Kaptajn <i>(S. F.)</i>
<i>Fløystrup, P.</i>, Gartner <i>(P. F.)</i>
<i>Fontenay, F. le Sage de</i>, Danmarks Minister i Island <i>(F. de F.)</i>
<i>Fridericia, L.</i>, Professor <i>(L. F.)</i>
<i>Friis, O.</i>, Oberst <i>(O. F.)</i>
<i>Gigas, E.</i>, Dr. phil. <i>(E. G.)</i>
<i>Goll, A.</i>, Rigsadvokat <i>(A. Gl.)</i>
<i>Gottlieb, A. C.</i>, Telegrafingeniør <i>(A. C. G.)</i>
<i>Gram, Bille</i>, Professor <i>(B. G.)</i>
<i>Gram, H.</i>, Docent <i>(H. Gr.)</i>
<i>Grandjean, P. B.</i>, Underarkivar <i>(P. B. G.)</i>
<i>Gredsted, M.</i>, Kontorchef <i>(M. G.)</i>
<i>Gruelund, G.</i>, Cand. mag. <i>(G. G.)</i>
<i>Haderup, E.</i>, Tandlæge <i>(E. H-p.)</i>
<i>Haffner, M.</i>, Kaptajn (Oslo) <i>(M. H.)</i>
<i>Hammerich, A.</i>, Professor <i>(A. H.)</i>
<i>Hammerich, K.</i>, Landsdommer <i>(K. Hch.)</i>
<i>Hansen, H. M.</i>, Professor <i>(H. M. H.)</i>
<i>Hansen, K.</i>, Statskonsulent <i>(K.-H-n.)</i>
<i>Hansen, S.</i>, Politilæge <i>(S. H.)</i>
<i>Hartmann, C.</i>, Cand. mag. <i>(Chr. H.)</i>
<i>Hartmann, J. P.</i>, Overlæge <i>(J. P. H.)</i>
<i>Hatt, G.</i>, Dr. phil., Docent <i>(G. Ht.)</i>
<i>Helms, O.</i>, Overlæge <i>(O. H.)</i>
<i>Hermansen, C.</i>, Kaptajn <i>(C. H.)</i>
<i>Hertel, H.</i>, Cand. polit., Sekretær <i>(H. H-l.)</i>
<i>Hertz, P.</i>, Dr. med. <i>(P. H.)</i>
<i>Holbøll, V.</i>, Departementschef <i>(V. H.)</i>
<i>Holck, A.</i>, Amtsforvalter (Maribo) <i>(A. Hk.)</i>
<i>Holm, G. F.</i>, Kommandør <i>(G. F. H.)</i>
<i>Holter, I.</i>, Komponist (Oslo) <i>(I. H.)</i>
<i>Hude, K.</i>, Rektor <i>(K. H.)</i>
<i>Hørring, R.</i>, Mag. scient. <i>(R. Hg.)</i>
<i>Ingemann Ottosen</i>, Mag. art. <i>(I. O.)</i>
<i>Jacobsen, Carl</i>, Professor <i>(Carl J.)</i>
<i>Jacobsen, N. H.</i>, Adjunkt (Horsens) <i>(N. H. J.)</i>
<i>Jensen, Ad.</i>, Professor <i>(Ad. J.)</i>
<i>Jensen, Boysen</i>, Dr. phil. <i>(B. J.)</i>
<i>Jensen, C.</i>, Apoteker (Hvalsø) <i>(C. J.)</i>
<i>Jensen, Chr. A.</i>, Mag. art. <i>(C. A. J.)</i>
<i>Jensen, H.</i>, Cand. mag. <i>(H. J-n).</i>
<i>Jespersen, H.</i>, Sekretær <i>(H. J.)</i>
<i>Jespersen, O.</i>, Professor <i>(O. Jsp.)</i>
<i>Johannsen, W.</i>, Professor <i>(W. J.)</i>
<i>Johansen, P.</i>, Docent <i>(P. J.)</i>
<i>Johnsson, J. S.</i>, Læge <i>(J. S. J.)</i>
<i>Jonsson, F.</i>, Professor <i>(F. J.)</i>
<i>Jørgensen, A. Th.</i>, Dr. theol. <i>(A. Th. J.)</i>
<i>Jørgensen, P. J.</i>, Professor <i>(P. J. J.)</i>
<i>Kanstrup, T.</i>, Cand. mag. <i>(T. K.)</i>
<i>Karlgren, A.</i>, Professor <i>(A. K.)</i>
<i>Kayser, O.</i>, Cand. mag. <i>(O. K.)</i>
<i>Keilhau, W.</i>, Stortingsbibliotekar (Oslo) <i>(Wt. K.)</i>
<i>Kjeldgaard, Valeton</i>, Translatrice <i>(V. K.)</i>
<i>Kjær, H. A.</i>, Museumsinspektør <i>(H. A. K.)</i>
<i>Knub, G.</i>, Maskiningeniør (Aarhus) <i>(G. K.)</i>
<i>Knudsen, Fr.</i>, Cand. phil. <i>(Fr. K.)</i>
<i>Knudsen, G.</i>, Cand. mag. <i>(G. K-n.)</i>
<i>Knudsen, K. A.</i>, Gymnastikinspektør <i>(K. A. K.)</i>
<i>Kock, W. A.</i>, Statskonsulent <i>(W. A. K.)</i>
<i>Koefoed, E.</i>, Professor <i>(E. K.)</i>
<i>Koefoed, M.</i>, Generaldirektør <i>(M. K.)</i>
<i>Kofoed-Jensen, M.</i>, Kaptajn <i>(M. K-J.)</i>
<i>Krabbe, K. H.</i>, Dr. med. <i>(K. H. K.)</i>
<i>Krarup, F. C.</i>, Dr. theol. <i>(F. C. K.)</i>
<i>Krog, Arn.</i>, Professor <i>(Arn. K.)</i>
<i>Larsen, J. K.</i>, Dr. phil., Rektor <i>(J. K. L.)</i>
<i>Laursen, L.</i>, Rigsarkivar <i>(L. L.)</i>
<i>Lehmann, Edv.</i>, Professor (Lund) <i>(Edv. L.)</i>
<i>Levin, P.</i>, Dr. phil. <i>(P. L-n.)</i>
<i>Levysohn, S.</i>, Operarepetitør <i>(S. L.)</i>
<i>Liisberg, Bering</i>, Slotsforvalter <i>(B. L.)</i>
<i>Lütken, A.</i>, Professor <i>(A. L-n.)</i>
<i>Læssøe Müller, P.</i>, Mag. art. <i>(P. L. M.)</i>
<i>Marke, A. W.</i>, Docent <i>(A. W. M.)</i>
<i>Melsted, B. Th.</i>, Cand. mag. <i>(B. Th. M.)</i>
<i>Mentz, A.</i>, Professor <i>(A. M.)</i>
<i>Meyer, E.</i>, Frk., Mag. art. <i>(E. M-r.)</i>
<i>Meyer, K.</i>, Professor <i>(K. M.)</i>
<i>Michaelis, S.</i>, Cand. mag. <i>(S. Ms.)</i>
<i>Moltesen, L.</i>, Dr. phil. <i>(L. M.)</i>
<i>Moltesen, Eva</i>, Mag. art. <i>(Eva M.)</i>
<i>Mosbech, H.</i>, Dr. theol. <i>(H. M.)</i>
<i>Munch. P.</i>, Dr. phil. <i>(P. M.)</i>
<i>Munch-Petersen, J.</i>, Professor <i>(J. M-P.)</i>
<i>Mygdal, Elna</i>, Underinspektør <i>(Elna M.)</i>
<i>Møller, H. L.</i>, Dr. phil. <i>(H. L. M.)</i>
<i>Møller, Jørgen</i>, Dr. med. <i>(J. M.)</i>
<i>Møller, M.</i>, Cand. polyt. <i>(M. M-r.)</i>
<i>Neergaard, C.</i>, Museumsinspektør <i>(C. Ngd.)</i>
<i>Neergaard, N.</i>, fhv. Statsminister <i>(N. N.)</i>
<i>Neiiendam, R.</i>, Skuespiller <i>(R. N.)</i>
<i>Nielsen, Ch. V.</i>, Landretssagfører <i>(Ch. V. N.)</i>
<i>Nielsen, Folmer</i>, Professor <i>(F. N.)</i>
<i>Nielsen, H. J.</i>, Justerdirektør <i>(H. J. N.)</i>
<i>Nielsen, Svend</i>, Sekretær <i>(Sv. N.)</i>
† <i>Nieuwenhuis, P.</i>, Generalmajor <i>(P. Nw.)</i>
<i>Norrie, G.</i>, Stabslæge <i>(G. N.)</i>
<i>Norvin, W.</i>, Dr. phil. <i>(W. N.)</i>
<i>Nyrop, Kr.</i>, Professor <i>(Kr. N.)</i>
<i>Olrik, J.</i>, Museumsinspektør <i>(J. O.)</i>
<i>Olsen, Fr.</i>, Overpostkontrolør <i>(Fr. O.)</i>
<i>Olsen, Th.</i>, Bankfuldmægtig <i>(Th. O.)</i>
<i>Ostenfeld, A.</i>, Professor <i>(A. O-d.)</i>
<i>Ostenfeld, C. Hansen</i>, Professor <i>(C. H. O.)</i>
<i>Otterstrøm, C. V.</i>, Mag. scient. <i>(C. V. O.)</i>
<i>Palitzsch, S.</i>, Cand. polyt. <i>(S. P.)</i>
<i>Pedersen, H.</i>, Professor <i>(Hlg. P.)</i>
<i>Pedersen, Johs.</i>, Professor <i>(J. P.)</i>
<i>Pedersen, P. O.</i>, Professor <i>(P. O. P.)</i>
<i>Petersen, Carl S.</i>, Overbibliotekar <i>(C. S. P.)</i>
<i>Petersen, Helge-</i>, Afdelingsmeteorolog <i>(H.-P.)</i>
<i>Pontoppidan, O.</i>, Oberstløjtnant <i>(O. P.)</i>
<i>Prytz, C. V.</i>, Professor <i>(C. V. P.)</i>
<i>Qvist, C.</i>, Oberst <i>(C. Q.)</i>
<i>Rasch, C.</i>, Professor <i>(C. Rch.)</i>
<i>Rasmussen, Gustav</i>, Fuldmægtig <i>(G. R.)</i>
<i>Raunkiær, C.</i>, Professor <i>(C. R.)</i>
<i>Ravn, J. P. J.</i>, Docent <i>(J. P. R.)</i>
<i>Rubin, Edg.</i>, Professor <i>(Edg. R.)</i>
<i>Rye, C. H.</i>, Oberstløjtnant <i>(C. H. R.)</i>
<i>Ræder, H. H.</i>, Dr. phil. <i>(H. H. R.)</i>
<i>Sand, M.</i>, Oberst <i>(M. S.)</i>
<i>Sandfeld, K.</i>, Professor <i>(K. S.)</i>
<i>Schaldemose, V.</i>, Professor <i>(V. Sch.)</i>
