<i>Hansen, Chr.</i>, Cand. phil.
<i>Hemmerth, C.</i>, Direktør
<i>Hertzberg, E.</i>, Rigsarkivar <i>(E. H.)</i>
<i>Holberg, L.</i>, Dr. jur. <i>(Ludv. H.)</i>
<i>Holmblad, J.</i>, Cand. polyt. <i>(J. Hd.)</i>
<i>Holst, E. B.</i>, Docent <i>(E. B. H.)</i>
<i>Irminger, O.</i>, Kommandør <i>(O. I.)</i>
<i>Jakobsen, J.</i>, Dr. phil. <i>(J. J.)</i>
<i>Jantzen, W.</i>, Underbestyrer <i>(W. J-n.)</i>
<i>Jelstrup, Henrik</i>, Skovkonsulent (Norge)
<i>Jenssen, J.</i>, Havebrugskandidat
<i>Jungersen, H.</i>, Professor
<i>Justesen, H. F.</i>, Branddirektør <i>(H. F. J.)</i>
<i>Johansen, A. C.</i>, Dr. phil. <i>(A. C. J.)</i>
<i>Jæger, O.</i>, Professor (Oslo)
<i>Kalisch, C.</i>, Dr. phil. <i>(C. K.)</i>
<i>Kobro, I.</i>, Sanitetskaptajn <i>(I. K.)</i>
<i>Kristensen, Brede W.</i>, Professor <i>(Leyden)</i>
<i>Krogsgaard, M.</i>, Kommunelærer <i>(M. Kr.)</i>
<i>Kruse, C. W.</i>, Toldinspektør <i>(C. W. K.)</i>
<i>Kühnel, A.</i>, Generalløjtnant <i>(A. K.)</i>
<i>Larsen, J.</i>, Skoledirektør <i>(J. L.)</i>
<i>Lassen, H.</i>, Cand. mag. <i>(H. L.)</i>
<i>Levinsen, M.</i>, Museumsinspektør <i>(M. L.)</i>
<i>Levison, F.</i>, Professor
<i>Lobedanz, A. T.</i>, Kaptajn <i>(A. T. L.)</i>
<i>Lundbæk, T.</i>, Dr. phil. <i>(T. L.)</i>
<i>Læssøe, A.</i>, Museumsassistent <i>(A. Ls.)</i>
<i>Maar, V.</i>, Professor <i>(V. M.)</i>
<i>Meiborg, R.</i>, Professor <i>(R. M.</i>
<i>Meier, F. J.</i>, Dr. phil. <i>(F. J. M.)</i>
<i>Meyer, E.</i>, Nationalbankdirektør <i>(E. M.)</i>
<i>Moe, Olaf</i>, Docent (Oslo)
<i>Munthe-Brun, J.</i>, Direktør <i>(J. M-B.)</i>
<i>Møller, M.</i>, Lektor (Aarhus) <i>(M. Ml.)</i>
<i>Møller, Viggo</i>, Redaktør
<i>Nissen, C. A.</i>, Professor <i>(C. A. N.)</i>
<i>Nissen, P.</i>, Generalmajor (Bergen) <i>(P. N.)</i>
<i>Nyholm, A. G.</i>, Generalmajor <i>(A. G. N.)</i>
<i>Nyholm, C. V.</i>, Justitiarius i Højesteret <i>(C. V. N.)</i>
<i>Nyrop, C.</i>, Professor
<i>Nøvik, P.</i>, Gartner (Norge)
<i>Obel, V.</i>, Præst <i>(V. O.)</i>
<i>Olsen, Fr.</i>, Bibliotekar <i>(Fr. O.)</i>
<i>Ostenfeld, H.</i>, Biskop <i>(H. O-d.)</i>
<i>Petersen, Siegwardt</i>, Bibliotekar (Oslo)
<i>Posselt, H. J.</i>, Cand. mag. <i>(H. J. P.)</i>
<i>Prytz, E.</i>, Oberst <i>(E. P.)</i>
<i>Rahbek, M.</i>, Ritmester
<i>Rasmussen, N. H.</i>, Cand. polyt. <i>(N. H. R.)</i>
<i>Ring, P.</i>, Docent (Norge)
<i>Rosznecki, St.</i>, Cand. mag. <i>(St. R.</i>
<i>Salmonsen, I.</i>, Boghandler <i>(I. S.)</i>
<i>Scharffenberg, J.</i>, Læge (Norge)
<i>Scheel, H.</i>, Professor (Norge) <i>(H. S.)</i>
<i>Schiellerup, C. G.</i>, Cand. phil.
<i>Schirmer, H. M.</i>, Arkitekt (Norge) <i>(H. M. S.)</i>
<i>Schiødte, E.</i>, Arkitekt <i>(E. S.)</i>
<i>Schreiner, Kr. E.</i>, Dr. med. (Norge)
<i>Seidelin, A.</i>, Direktør
<i>Sejersted, N.</i>, Kaptajn (Norge) <i>(N. S.)</i>
<i>Skouboe, S.</i>, Inspektør
<i>Slomann, C. V.</i>, Direktør <i>(C. V. S.)</i>
<i>Sommerschild, J. T.</i>, Bureauchef (Norge)
<i>Starcke, C.</i>, Professor <i>(C. St.)</i>
<i>Storm, G.</i>, Professor (Norge) <i>(G. St.)</i>
<i>Sverdrup, S.</i>, Cand. theol. (Norge)
<i>Sørensen, S.</i>, Dr. phil. <i>(S. S.)</i>
<i>Tauber-Jensen</i>, Fabrikant <i>(T-J.)</i>
<i>Teller, C. Ph.</i>, Professor <i>(C. Ph. T.)</i>
<i>Thrige, S. B.</i>, Professor <i>(S. B. T.)</i>
<i>Torp, Alf</i>, Professor (Norge)
<i>Trier, Gerson</i>, Cand. mag.
<i>Tuxen, S. L.</i>, Dr. phil.
<i>Ussing, N. V.</i>, Professor <i>(N. V. U.)</i>
<i>Warburg, K.</i>, Professor (Stockholm) <i>(K. Wg.)</i>
<i>Weilbach, P.</i>, Professor
<i>Verner, K.</i>, Professor <i>(K. V.)</i>
<i>Widerøe, J.</i>, Kaptajn (Norge)
<i>Wille, N.</i>, Professor (Norge) <i>(N. W.)</i>
<i>Windfeldt-Hansen, J.</i>, Belysningsdirektør <i>(J. W-H.)</i>
<i>Woxen, J.</i>, Toldinspektør (Norge)
<i>Østergren, P.</i>, Dr. phil. (Lund) <i>(P. Ø.)</i>
<i>Øverland, O. A.</i>, Forfatter (Norge) <i>(O. A. Ø.)</i>
</chapter>
