<i>Nieuwenhuis, P.</i>, Generalmajor <i>(P. Nw.)</i>
<i>Norrie, G.</i>, Stabslæge <i>(G. N.)</i>
<i>Norvin, W.</i>, Dr. phil. <i>(W. N.)</i>
<i>Nyholm, H. V.</i>, Professor <i>(H. V. N.)</i>
<i>Nyrop, Kr.</i>, Professor <i>(Kr. N.)</i>
<i>Olrik, H.</i>, Professor <i>(H. O.)</i>
<i>Olrik, J.</i>, Museumsinspektør <i>(J. O.)</i>
<i>Olsen, Bernh.</i>, Direktør <i>(Bernh. O.)</i> (†)
<i>Olsen, Fr.</i>, Overpostkontrolør <i>(Fr. O.)</i>
<i>Olsen, Th.</i>, Bankbestyrer (Aarhus) <i>(Th. O.)</i>
<i>Ostenfeld, A.</i>, Professor <i>(A. O-d.)</i>
<i>Ostenfeld, C. Hansen</i>, Professor <i>(C. H. O.)</i>
<i>Otterstrøm, C. V.</i>, Mag. scient. <i>(C. V. O.)</i>
<i>Oxholm, W.</i>, Stiftamtmand <i>(W. O.)</i>
<i>Pedersen, H.</i>, Professor <i>(Hlg. P.)</i>
<i>Pedersen, Johs.</i>, Professor <i>(J. P.)</i>
<i>Pedersen, P. O.</i>, Professor <i>(P. O. P.)</i>
<i>Petersen, Carl S.</i>, Bibliotekar <i>(C. S. P.)</i>
<i>Petersen, Helge</i>, Afdelingsmeteorolog <i>(H.-P.)</i>
<i>Pontoppidan, O.</i>, Oberstløjtnant <i>(O. P.)</i>
<i>Prytz, C. V.</i>, Professor <i>(C. V. P.)</i>
<i>Qvist, C.</i>, Oberst <i>(C. Q.)</i>
<i>Rasch, C.</i>, Professor <i>(C. Rch.)</i>
<i>Rasmussen, Gustav</i>, Fuldmægtig <i>(G. R.)</i>
<i>Raunkiær, C.</i>, Professor <i>(C. R.)</i>
<i>Ravn, J. P. J.</i>, Docent <i>(J. P. R.)</i>
<i>Reusch, H.</i>, Professor (Kristiania) <i>(H. R.)</i> (†)
<i>Riis-Hansen, K.</i>, Direktør <i>(K. R-H.)</i>
<i>Rubin, Edg.</i>, Professor <i>(Edg. R.)</i>
<i>Rye, C. H.</i>, Oberstløjtnant <i>(C. H. R.)</i>
<i>Ræder, H. H.</i>, Dr. phil. <i>(H. H. R.)</i>
<i>Salomonsen, C.</i>, Professor <i>(C. S.)</i>
<i>Sand, M.</i>, Oberst <i>(M. S.)</i>
<i>Sandfeld, K.</i>, Professor <i>(K. S.)</i>
<i>Schaldemose, V.</i>, Professor <i>(V. Sch.)</i>
<i>Schat Petersen, K.</i>, Kaptajn <i>(Sch. P.)</i>
<i>Schmidt, V.</i>, Professor <i>(V. S.)</i>
<i>Schnitler, C. W.</i>, Professor (Kria) <i>(C. W. Sch.)</i>
<i>Schou, H. H.</i>, Direktør <i>(H. H. S.)</i>
<i>Schroeter, J. Fr.</i>, Professor (Kria) <i>(J. Fr. S.)</i>
<i>Schütte, G.</i>, Dr. phil. <i>(G. S-e.)</i>
<i>Selmar, E.</i>, Faktor <i>(E. S-r.)</i>
<i>Skavlan, E.</i>, Redaktør (Kristiania) <i>(E. S-n.)</i>
<i>Stamm, R. H.</i>, Docent <i>(R. H. S.)</i>
<i>Steenberg, C. M.</i>, Mag. scient. <i>(C. M. S.)</i>
<i>Stille, A.</i>, Professor (Lund) <i>(A. S.)</i> (†)
<i>Suenson, E.</i>, Professor <i>(E. Su.)</i>
<i>Svane, H. A.</i>, Viceskoledirektør <i>(H. A. S.)</i>
<i>Swane, Leo</i>, Museumsinspektør <i>(L. S.)</i>
<i>Taranger, Abs.</i>, Professor (Kristiania) <i>(Abs. T.)</i>
<i>Teist, Fr.</i>, Toldkasserer (Odense) <i>(Fr. T.)</i>
<i>Thalbitzer, C.</i>, Cand. polit. <i>(C. Th.)</i>
<i>Thaulow, E.</i>, Professor <i>(E. Th.)</i>
<i>Theilgaard, R.</i>, Ingeniør <i>(R. T.)</i>
<i>Thomsen, O.</i>, Professor <i>(O. T.)</i>
<i>Thomsen, Vilh.</i>, Professor <i>(Vilh. Th.)</i>
<i>Thoroddsen, Th.</i>, Professor <i>(Th. Th.)</i> (†)
<i>Thorsen, Chr.</i>, Cand. polit. <i>(Chr. T.)</i>
<i>Thyregod, O.</i>, Mag. art. <i>(O. Th.)</i>
<i>Trap, C.</i>, Kontorchef <i>(C. T.)</i>
<i>Trier, C. A.</i>, Dr. phil. <i>(C. A. T.)</i>
<i>Tybjerg, E.</i>, Højesteretsdommer <i>(E. T.)</i>
<i>Vahl, M.</i>, Professor <i>(M. V.)</i>
<i>Vedel, V.</i>, Professor <i>(V. V.)</i>
<i>Wagner, F.</i>, Generalmajor <i>(F. W.)</i>
<i>Weis, Fr.</i>, Professor <i>(Fr. W.)</i>
<i>Weitemeyer, H.</i>, Professor <i>(H. W.)</i> (†)
<i>Wesenberg-Lund, C.</i>, Professor (Hillerød) <i>(C. W-L.)</i>
<i>Westrup, C. W.</i>, Stiftsskriver <i>(C. W. W.)</i>
<i>Wilkens, Cl.</i>, Professor <i>(Cl. W.)</i>
<i>With-Seidelin, C.</i>, Kommandør <i>(C. W-S.)</i>
<i>Worms, A.</i>, Rigsdagsstenograf <i>(A. W.)</i>
<i>Østberg, K.</i>, Dr. jur. (Kristiania) <i>(K. Ø.)</i>
<i>Østrup, J.</i>, Professor <i>(J. Ø.)</i>

Af følgende Medarbejdere ved Værkets 1. Udgave findes Artikler, der er optaget uændret eller
revideret af andre (den tidligere Medarbejders Signatur er under Artiklen anført i Parentes):
<i>Aumont, A.</i>, Cand. phil. <i>(A. A.)</i>
<i>Baden, N. J.</i>, Kontorchef <i>(N. J. B.)</i>
<i>Balle, C. G.</i>, Generalmajor <i>(C. G. B.)</i>
<i>Bang, J. P.</i>, Professor <i>(J. P. B.)</i>
<i>Bauditz, S.</i>, Professor <i>(S. Bz.)</i>
<i>Benedictsen, A. M.</i>, Cand. mag. <i>(A. M. B.)</i>
<i>Bergh, R. S.</i>, Dr. phil.
<i>Berthelsen, B. P.</i>, Generalløjtnant <i>(B. P. B.)</i>
<i>Beyer, A.</i>, Apoteker <i>(A. B.)</i>
<i>Björkman, E.</i>, fil. Kand. (Lund) <i>(E. B-n.)</i>
<i>Blanc, T.</i>, Protokolsekretær (Norge) <i>(T. B.)</i>
<i>Brinchmann, C.</i>, Arkivar (Kristiania) <i>(C. Br.)</i>
<i>Brun, J. Munthe-</i>, Direktør <i>(J. M.-B.)</i>
<i>Brock, P.</i>, Slotsforvalter <i>(P. B.)</i>
<i>Christensen, O.</i>, Professor <i>(O. C.)</i>
<i>Collin, J.</i>, Etatsraad <i>(J. C.)</i>
<i>Dorph-Pedersen, H.</i>, Direktør <i>(H. D.-P.)</i>
<i>Feddersen, A.</i>, Professor <i>(Arth. F.)</i>
